

IMPORTANT WARNING: Sequences MINDA072-23|Lutjanus_gibbus|FDP_GOVG_2202_001A|BOLD_AAB3276|OR524473 and MINDA173-23|Lutjanus_gibbus|FDP_GOVG_2208_034A|BOLD_AAB3276|OR524472 are exactly identical
Bootstrap[680]: Time 20.692648 seconds, bootstrap likelihood -57039.253803, best rearrangement setting 12
Bootstrap[681]: Time 14.671856 seconds, bootstrap likelihood -58548.661953, best rearrangement setting 11
Bootstrap[682]: Time 14.281805 seconds, bootstrap likelihood -59263.674982, best rearrangement setting 11
Bootstrap[683]: Time 17.392296 seconds, bootstrap likelihood -55064.670694, best rearrangement setting 12
Bootstrap[684]: Time 19.220043 seconds, bootstrap likelihood -50185.614574, best rearrangement setting 15
Bootstrap[685]: Time 12.941097 seconds, bootstrap likelihood -58766.272383, best rearrangement setting 8
Bootstrap[686]: Time 13.369204 seconds, bootstrap likelihood -64474.315683, best rearrangement setting 9
Bootstrap[687]: Time 14.168341 seconds, bootstrap likelihood -58522.071324, best rearrangement setting 10
Bootstrap[688]: Time 14.187178 seconds, bootstrap likelihood -64936.248116, best rearrangement setting 10
Bootstrap[689]: Time 14.527700 seconds, bootstrap likelihood -55849.268558, best rearrangement setting 12
Bootstrap[690]: Time 23.860043 seconds, bootstrap likelihood -61753.207429, best rearrangement setting 14
Bootstrap[691]: Time 13.392408 seconds, bootstrap likelihood -55805.869134, best rearrangement setting 14
Bootstrap[692]: Time 16.557234 seconds, bootstrap likelihood -59428.848894, best rearrangement setting 11
Bootstrap[693]: Time 10.100878 seconds, bootstrap likelihood -57920.616978, best rearrangement setting 6
Bootstrap[694]: Time 11.299923 seconds, bootstrap likelihood -57824.307471, best rearrangement setting 8
Bootstrap[695]: Time 17.596479 seconds, bootstrap likelihood -61834.982883, best rearrangement setting 13
Bootstrap[696]: Time 10.289053 seconds, bootstrap likelihood -62361.856924, best rearrangement setting 6
Bootstrap[697]: Time 15.106644 seconds, bootstrap likelihood -56396.595321, best rearrangement setting 11
Bootstrap[698]: Time 12.461346 seconds, bootstrap likelihood -59635.793049, best rearrangement setting 9
Bootstrap[699]: Time 13.794655 seconds, bootstrap likelihood -61993.505045, best rearrangement setting 14
Bootstrap[700]: Time 14.434254 seconds, bootstrap likelihood -64724.002596, best rearrangement setting 6
Bootstrap[701]: Time 16.210114 seconds, bootstrap likelihood -55745.831163, best rearrangement setting 13
Bootstrap[702]: Time 9.186417 seconds, bootstrap likelihood -61955.673974, best rearrangement setting 5
Bootstrap[703]: Time 13.108624 seconds, bootstrap likelihood -62062.925141, best rearrangement setting 10
Bootstrap[704]: Time 10.679689 seconds, bootstrap likelihood -59840.041280, best rearrangement setting 7
Bootstrap[705]: Time 16.413240 seconds, bootstrap likelihood -56613.047909, best rearrangement setting 13
Bootstrap[706]: Time 12.481119 seconds, bootstrap likelihood -63806.645899, best rearrangement setting 8
Bootstrap[707]: Time 15.343132 seconds, bootstrap likelihood -58193.918880, best rearrangement setting 11
Bootstrap[708]: Time 14.691593 seconds, bootstrap likelihood -60037.769969, best rearrangement setting 11
Bootstrap[709]: Time 11.855740 seconds, bootstrap likelihood -61440.658219, best rearrangement setting 8
Bootstrap[710]: Time 12.002884 seconds, bootstrap likelihood -57736.555823, best rearrangement setting 5
Bootstrap[711]: Time 9.486109 seconds, bootstrap likelihood -57097.062199, best rearrangement setting 5
Bootstrap[712]: Time 10.735926 seconds, bootstrap likelihood -61849.920793, best rearrangement setting 6
Bootstrap[713]: Time 9.137081 seconds, bootstrap likelihood -62996.799049, best rearrangement setting 5
Bootstrap[714]: Time 10.278395 seconds, bootstrap likelihood -57755.685013, best rearrangement setting 7
Bootstrap[715]: Time 12.391512 seconds, bootstrap likelihood -60312.250611, best rearrangement setting 8
Bootstrap[716]: Time 12.021925 seconds, bootstrap likelihood -62601.043136, best rearrangement setting 9
Bootstrap[717]: Time 20.614891 seconds, bootstrap likelihood -66955.172669, best rearrangement setting 15
Bootstrap[718]: Time 15.953217 seconds, bootstrap likelihood -61634.691236, best rearrangement setting 10
Bootstrap[719]: Time 9.106562 seconds, bootstrap likelihood -59265.389944, best rearrangement setting 5
Bootstrap[720]: Time 19.075449 seconds, bootstrap likelihood -58381.022767, best rearrangement setting 11
Bootstrap[721]: Time 13.415304 seconds, bootstrap likelihood -59493.130019, best rearrangement setting 9
Bootstrap[722]: Time 13.869272 seconds, bootstrap likelihood -58864.441164, best rearrangement setting 9
Bootstrap[723]: Time 14.013851 seconds, bootstrap likelihood -50579.893645, best rearrangement setting 10
Bootstrap[724]: Time 12.739075 seconds, bootstrap likelihood -64933.111528, best rearrangement setting 9
Bootstrap[725]: Time 12.397196 seconds, bootstrap likelihood -60658.222912, best rearrangement setting 7
Bootstrap[726]: Time 10.218061 seconds, bootstrap likelihood -55937.137980, best rearrangement setting 7
Bootstrap[727]: Time 17.337006 seconds, bootstrap likelihood -57816.110505, best rearrangement setting 12
Bootstrap[728]: Time 12.991631 seconds, bootstrap likelihood -59802.382728, best rearrangement setting 8
Bootstrap[729]: Time 18.061256 seconds, bootstrap likelihood -60580.624603, best rearrangement setting 15
Bootstrap[730]: Time 17.128412 seconds, bootstrap likelihood -56724.337472, best rearrangement setting 9
Bootstrap[731]: Time 10.084187 seconds, bootstrap likelihood -56706.350009, best rearrangement setting 6
Bootstrap[732]: Time 14.522711 seconds, bootstrap likelihood -63470.723647, best rearrangement setting 9
Bootstrap[733]: Time 16.284046 seconds, bootstrap likelihood -63909.924678, best rearrangement setting 10
Bootstrap[734]: Time 17.953047 seconds, bootstrap likelihood -60385.453714, best rearrangement setting 13
Bootstrap[735]: Time 15.608595 seconds, bootstrap likelihood -60678.310314, best rearrangement setting 12
Bootstrap[736]: Time 21.460495 seconds, bootstrap likelihood -62123.729699, best rearrangement setting 13
Bootstrap[737]: Time 15.482225 seconds, bootstrap likelihood -58015.041367, best rearrangement setting 12
Bootstrap[738]: Time 12.156693 seconds, bootstrap likelihood -60011.457104, best rearrangement setting 8
Bootstrap[739]: Time 17.095499 seconds, bootstrap likelihood -56826.469418, best rearrangement setting 14
Bootstrap[740]: Time 14.010933 seconds, bootstrap likelihood -59984.375180, best rearrangement setting 7
Bootstrap[741]: Time 10.440090 seconds, bootstrap likelihood -48193.597759, best rearrangement setting 7
Bootstrap[742]: Time 10.811043 seconds, bootstrap likelihood -60283.607546, best rearrangement setting 6
Bootstrap[743]: Time 14.074751 seconds, bootstrap likelihood -58830.253985, best rearrangement setting 9
Bootstrap[744]: Time 19.818901 seconds, bootstrap likelihood -60428.802656, best rearrangement setting 14
Bootstrap[745]: Time 14.368082 seconds, bootstrap likelihood -63538.219675, best rearrangement setting 10
Bootstrap[746]: Time 10.221769 seconds, bootstrap likelihood -61286.867292, best rearrangement setting 6
Bootstrap[747]: Time 16.616463 seconds, bootstrap likelihood -63026.347082, best rearrangement setting 11
Bootstrap[748]: Time 19.028511 seconds, bootstrap likelihood -64502.395062, best rearrangement setting 13
Bootstrap[749]: Time 14.677446 seconds, bootstrap likelihood -58553.461463, best rearrangement setting 10
Bootstrap[750]: Time 15.831791 seconds, bootstrap likelihood -60702.466232, best rearrangement setting 10
Bootstrap[751]: Time 16.031462 seconds, bootstrap likelihood -62976.785527, best rearrangement setting 11
Bootstrap[752]: Time 16.335016 seconds, bootstrap likelihood -55087.016951, best rearrangement setting 12
Bootstrap[753]: Time 10.445349 seconds, bootstrap likelihood -54666.132292, best rearrangement setting 6
Bootstrap[754]: Time 9.408026 seconds, bootstrap likelihood -58736.017415, best rearrangement setting 5
Bootstrap[755]: Time 18.809193 seconds, bootstrap likelihood -58785.248627, best rearrangement setting 14
Bootstrap[756]: Time 12.784901 seconds, bootstrap likelihood -62940.578125, best rearrangement setting 9
Bootstrap[757]: Time 9.301157 seconds, bootstrap likelihood -57878.895702, best rearrangement setting 6
Bootstrap[758]: Time 15.242590 seconds, bootstrap likelihood -58930.050937, best rearrangement setting 10
Bootstrap[759]: Time 10.871056 seconds, bootstrap likelihood -58640.360180, best rearrangement setting 7
Bootstrap[760]: Time 12.436298 seconds, bootstrap likelihood -56966.555473, best rearrangement setting 5
Bootstrap[761]: Time 15.378113 seconds, bootstrap likelihood -51522.007150, best rearrangement setting 12
Bootstrap[762]: Time 17.289656 seconds, bootstrap likelihood -52228.343086, best rearrangement setting 15
Bootstrap[763]: Time 15.861895 seconds, bootstrap likelihood -60901.906449, best rearrangement setting 15
Bootstrap[764]: Time 14.509211 seconds, bootstrap likelihood -62414.149800, best rearrangement setting 10
Bootstrap[765]: Time 13.640390 seconds, bootstrap likelihood -61836.616688, best rearrangement setting 10
Bootstrap[766]: Time 16.569191 seconds, bootstrap likelihood -59756.839718, best rearrangement setting 14
Bootstrap[767]: Time 10.661169 seconds, bootstrap likelihood -51922.565703, best rearrangement setting 7
Bootstrap[768]: Time 23.205381 seconds, bootstrap likelihood -58294.768365, best rearrangement setting 13
Bootstrap[769]: Time 18.467155 seconds, bootstrap likelihood -61001.085740, best rearrangement setting 13
Bootstrap[770]: Time 20.813234 seconds, bootstrap likelihood -58266.664321, best rearrangement setting 15
Bootstrap[771]: Time 16.811398 seconds, bootstrap likelihood -60901.172717, best rearrangement setting 12
Bootstrap[772]: Time 15.199072 seconds, bootstrap likelihood -61064.050828, best rearrangement setting 10
Bootstrap[773]: Time 11.314362 seconds, bootstrap likelihood -56392.455606, best rearrangement setting 7
Bootstrap[774]: Time 11.596121 seconds, bootstrap likelihood -64324.397303, best rearrangement setting 7
Bootstrap[775]: Time 20.421030 seconds, bootstrap likelihood -59595.005984, best rearrangement setting 13
Bootstrap[776]: Time 12.093410 seconds, bootstrap likelihood -59347.467060, best rearrangement setting 8
Bootstrap[777]: Time 13.683111 seconds, bootstrap likelihood -57725.120664, best rearrangement setting 10
Bootstrap[778]: Time 11.432970 seconds, bootstrap likelihood -58352.985009, best rearrangement setting 9
Bootstrap[779]: Time 12.036942 seconds, bootstrap likelihood -55847.891339, best rearrangement setting 8
Bootstrap[780]: Time 18.781815 seconds, bootstrap likelihood -64857.634606, best rearrangement setting 12
Bootstrap[781]: Time 12.027443 seconds, bootstrap likelihood -59855.992922, best rearrangement setting 9
Bootstrap[782]: Time 17.037601 seconds, bootstrap likelihood -65216.006549, best rearrangement setting 15
Bootstrap[783]: Time 17.779654 seconds, bootstrap likelihood -61296.368775, best rearrangement setting 13
Bootstrap[784]: Time 14.735855 seconds, bootstrap likelihood -59417.736100, best rearrangement setting 11
Bootstrap[785]: Time 9.008942 seconds, bootstrap likelihood -63248.349809, best rearrangement setting 5
Bootstrap[786]: Time 13.238752 seconds, bootstrap likelihood -56424.888281, best rearrangement setting 11
Bootstrap[787]: Time 14.175035 seconds, bootstrap likelihood -64727.416924, best rearrangement setting 10
Bootstrap[788]: Time 10.582254 seconds, bootstrap likelihood -54927.325517, best rearrangement setting 6
Bootstrap[789]: Time 10.010117 seconds, bootstrap likelihood -53027.900847, best rearrangement setting 6
Bootstrap[790]: Time 15.441444 seconds, bootstrap likelihood -55791.984560, best rearrangement setting 9
Bootstrap[791]: Time 19.792631 seconds, bootstrap likelihood -57990.346344, best rearrangement setting 14
Bootstrap[792]: Time 11.510548 seconds, bootstrap likelihood -61840.946905, best rearrangement setting 7
Bootstrap[793]: Time 17.557501 seconds, bootstrap likelihood -63232.278714, best rearrangement setting 13
Bootstrap[794]: Time 14.476841 seconds, bootstrap likelihood -57852.288428, best rearrangement setting 12
Bootstrap[795]: Time 17.229147 seconds, bootstrap likelihood -56615.380312, best rearrangement setting 13
Bootstrap[796]: Time 14.700972 seconds, bootstrap likelihood -61428.477471, best rearrangement setting 10
Bootstrap[797]: Time 15.765017 seconds, bootstrap likelihood -54803.490236, best rearrangement setting 12
Bootstrap[798]: Time 12.507877 seconds, bootstrap likelihood -57479.084118, best rearrangement setting 9
Bootstrap[799]: Time 12.120441 seconds, bootstrap likelihood -63000.982913, best rearrangement setting 8
Bootstrap[800]: Time 23.392162 seconds, bootstrap likelihood -61497.135984, best rearrangement setting 14
Bootstrap[801]: Time 17.489365 seconds, bootstrap likelihood -58564.804665, best rearrangement setting 14
Bootstrap[802]: Time 16.522333 seconds, bootstrap likelihood -59156.355336, best rearrangement setting 12
Bootstrap[803]: Time 10.480352 seconds, bootstrap likelihood -63089.315528, best rearrangement setting 6
Bootstrap[804]: Time 10.924009 seconds, bootstrap likelihood -56329.540092, best rearrangement setting 7
Bootstrap[805]: Time 9.420984 seconds, bootstrap likelihood -58938.054073, best rearrangement setting 5
Bootstrap[806]: Time 10.973465 seconds, bootstrap likelihood -57765.835238, best rearrangement setting 7
Bootstrap[807]: Time 9.664110 seconds, bootstrap likelihood -62210.652002, best rearrangement setting 5
Bootstrap[808]: Time 14.698261 seconds, bootstrap likelihood -56036.061800, best rearrangement setting 12
Bootstrap[809]: Time 15.406635 seconds, bootstrap likelihood -54553.818286, best rearrangement setting 11
Bootstrap[810]: Time 17.507586 seconds, bootstrap likelihood -58798.700334, best rearrangement setting 9
Bootstrap[811]: Time 13.129152 seconds, bootstrap likelihood -60658.102186, best rearrangement setting 8
Bootstrap[812]: Time 17.767059 seconds, bootstrap likelihood -55569.479790, best rearrangement setting 12
Bootstrap[813]: Time 9.733936 seconds, bootstrap likelihood -67494.725374, best rearrangement setting 5
Bootstrap[814]: Time 14.995514 seconds, bootstrap likelihood -57499.304100, best rearrangement setting 10
Bootstrap[815]: Time 8.754200 seconds, bootstrap likelihood -58468.479343, best rearrangement setting 5
Bootstrap[816]: Time 14.941656 seconds, bootstrap likelihood -59036.792384, best rearrangement setting 10
Bootstrap[817]: Time 16.541552 seconds, bootstrap likelihood -57607.322273, best rearrangement setting 11
Bootstrap[818]: Time 9.448555 seconds, bootstrap likelihood -62416.408463, best rearrangement setting 5
Bootstrap[819]: Time 16.763971 seconds, bootstrap likelihood -56397.893589, best rearrangement setting 13
Bootstrap[820]: Time 23.186613 seconds, bootstrap likelihood -58598.576169, best rearrangement setting 14
Bootstrap[821]: Time 12.419287 seconds, bootstrap likelihood -57362.533744, best rearrangement setting 8
Bootstrap[822]: Time 11.991365 seconds, bootstrap likelihood -60728.077573, best rearrangement setting 8
Bootstrap[823]: Time 17.206656 seconds, bootstrap likelihood -55887.195398, best rearrangement setting 15
Bootstrap[824]: Time 14.417782 seconds, bootstrap likelihood -55708.125447, best rearrangement setting 11
Bootstrap[825]: Time 14.633827 seconds, bootstrap likelihood -62057.866815, best rearrangement setting 9
Bootstrap[826]: Time 12.029671 seconds, bootstrap likelihood -55540.636339, best rearrangement setting 7
Bootstrap[827]: Time 17.787376 seconds, bootstrap likelihood -62725.939791, best rearrangement setting 13
Bootstrap[828]: Time 15.176003 seconds, bootstrap likelihood -60535.441120, best rearrangement setting 12
Bootstrap[829]: Time 21.064283 seconds, bootstrap likelihood -56644.940160, best rearrangement setting 15
Bootstrap[830]: Time 16.536636 seconds, bootstrap likelihood -61407.312516, best rearrangement setting 9
Bootstrap[831]: Time 8.828043 seconds, bootstrap likelihood -57200.269373, best rearrangement setting 5
Bootstrap[832]: Time 14.128969 seconds, bootstrap likelihood -54576.061254, best rearrangement setting 11
Bootstrap[833]: Time 15.766369 seconds, bootstrap likelihood -61361.498432, best rearrangement setting 14
Bootstrap[834]: Time 16.038391 seconds, bootstrap likelihood -54786.262290, best rearrangement setting 15
Bootstrap[835]: Time 9.483353 seconds, bootstrap likelihood -52666.848151, best rearrangement setting 6
Bootstrap[836]: Time 11.911463 seconds, bootstrap likelihood -53014.474732, best rearrangement setting 8
Bootstrap[837]: Time 11.748636 seconds, bootstrap likelihood -59109.596563, best rearrangement setting 7
Bootstrap[838]: Time 18.688072 seconds, bootstrap likelihood -54796.134035, best rearrangement setting 15
Bootstrap[839]: Time 9.884102 seconds, bootstrap likelihood -55865.448263, best rearrangement setting 5
Bootstrap[840]: Time 12.753824 seconds, bootstrap likelihood -58271.518789, best rearrangement setting 6
Bootstrap[841]: Time 11.056881 seconds, bootstrap likelihood -59588.012092, best rearrangement setting 7
Bootstrap[842]: Time 12.912043 seconds, bootstrap likelihood -62250.749834, best rearrangement setting 8
Bootstrap[843]: Time 10.163019 seconds, bootstrap likelihood -56497.534763, best rearrangement setting 6
Bootstrap[844]: Time 16.883820 seconds, bootstrap likelihood -62342.891012, best rearrangement setting 10
Bootstrap[845]: Time 17.389124 seconds, bootstrap likelihood -62345.419022, best rearrangement setting 15
Bootstrap[846]: Time 15.165892 seconds, bootstrap likelihood -57188.079409, best rearrangement setting 13
Bootstrap[847]: Time 10.974983 seconds, bootstrap likelihood -56370.146079, best rearrangement setting 7
Bootstrap[848]: Time 13.953552 seconds, bootstrap likelihood -58721.683873, best rearrangement setting 9
Bootstrap[849]: Time 18.931709 seconds, bootstrap likelihood -60095.329393, best rearrangement setting 15
Bootstrap[850]: Time 17.168419 seconds, bootstrap likelihood -57516.526533, best rearrangement setting 9
Bootstrap[851]: Time 10.670267 seconds, bootstrap likelihood -58596.126811, best rearrangement setting 7
Bootstrap[852]: Time 8.785391 seconds, bootstrap likelihood -63106.275762, best rearrangement setting 5
Bootstrap[853]: Time 21.701019 seconds, bootstrap likelihood -61394.333868, best rearrangement setting 15
Bootstrap[854]: Time 13.955885 seconds, bootstrap likelihood -59620.094990, best rearrangement setting 9
Bootstrap[855]: Time 18.752705 seconds, bootstrap likelihood -60761.263118, best rearrangement setting 13
Bootstrap[856]: Time 18.666649 seconds, bootstrap likelihood -57929.567046, best rearrangement setting 14
Bootstrap[857]: Time 13.685024 seconds, bootstrap likelihood -62563.740713, best rearrangement setting 10
Bootstrap[858]: Time 15.314728 seconds, bootstrap likelihood -57988.973640, best rearrangement setting 10
Bootstrap[859]: Time 11.214785 seconds, bootstrap likelihood -60370.681106, best rearrangement setting 6
Bootstrap[860]: Time 11.075914 seconds, bootstrap likelihood -58040.774667, best rearrangement setting 5
Bootstrap[861]: Time 11.200409 seconds, bootstrap likelihood -61287.634753, best rearrangement setting 7
Bootstrap[862]: Time 9.434618 seconds, bootstrap likelihood -52026.474742, best rearrangement setting 5
Bootstrap[863]: Time 14.079926 seconds, bootstrap likelihood -56375.348311, best rearrangement setting 10
Bootstrap[864]: Time 12.878971 seconds, bootstrap likelihood -61925.815841, best rearrangement setting 8
Bootstrap[865]: Time 13.090021 seconds, bootstrap likelihood -63748.141063, best rearrangement setting 9
Bootstrap[866]: Time 12.408737 seconds, bootstrap likelihood -60574.113737, best rearrangement setting 7
Bootstrap[867]: Time 16.090746 seconds, bootstrap likelihood -59624.421018, best rearrangement setting 12
Bootstrap[868]: Time 16.385931 seconds, bootstrap likelihood -57865.110079, best rearrangement setting 11
Bootstrap[869]: Time 14.641371 seconds, bootstrap likelihood -62285.942686, best rearrangement setting 10
Bootstrap[870]: Time 13.710100 seconds, bootstrap likelihood -55091.505931, best rearrangement setting 8
Bootstrap[871]: Time 16.295574 seconds, bootstrap likelihood -50760.521837, best rearrangement setting 11
Bootstrap[872]: Time 10.980833 seconds, bootstrap likelihood -65547.658174, best rearrangement setting 6
Bootstrap[873]: Time 10.137442 seconds, bootstrap likelihood -64336.541491, best rearrangement setting 6
Bootstrap[874]: Time 11.045431 seconds, bootstrap likelihood -57970.924441, best rearrangement setting 7
Bootstrap[875]: Time 13.805174 seconds, bootstrap likelihood -56808.247684, best rearrangement setting 11
Bootstrap[876]: Time 17.460003 seconds, bootstrap likelihood -56414.111216, best rearrangement setting 13
Bootstrap[877]: Time 13.312683 seconds, bootstrap likelihood -59504.964205, best rearrangement setting 9
Bootstrap[878]: Time 10.666662 seconds, bootstrap likelihood -53925.178009, best rearrangement setting 7
Bootstrap[879]: Time 16.144936 seconds, bootstrap likelihood -49880.479706, best rearrangement setting 13
Bootstrap[880]: Time 13.906956 seconds, bootstrap likelihood -58957.312326, best rearrangement setting 7
Bootstrap[881]: Time 14.818876 seconds, bootstrap likelihood -59102.555234, best rearrangement setting 10
Bootstrap[882]: Time 15.731068 seconds, bootstrap likelihood -56051.023379, best rearrangement setting 12
Bootstrap[883]: Time 13.447145 seconds, bootstrap likelihood -59862.698400, best rearrangement setting 9
Bootstrap[884]: Time 20.956190 seconds, bootstrap likelihood -61845.103978, best rearrangement setting 15
Bootstrap[885]: Time 10.999912 seconds, bootstrap likelihood -62480.144628, best rearrangement setting 6
Bootstrap[886]: Time 10.564005 seconds, bootstrap likelihood -62124.451556, best rearrangement setting 6
Bootstrap[887]: Time 19.583906 seconds, bootstrap likelihood -58047.412159, best rearrangement setting 14
Bootstrap[888]: Time 19.108631 seconds, bootstrap likelihood -60805.715144, best rearrangement setting 14
Bootstrap[889]: Time 11.488903 seconds, bootstrap likelihood -54318.416911, best rearrangement setting 7
Bootstrap[890]: Time 24.266850 seconds, bootstrap likelihood -62707.065169, best rearrangement setting 15
Bootstrap[891]: Time 10.626644 seconds, bootstrap likelihood -53110.583785, best rearrangement setting 7
Bootstrap[892]: Time 19.785263 seconds, bootstrap likelihood -57391.284720, best rearrangement setting 14
Bootstrap[893]: Time 13.014236 seconds, bootstrap likelihood -58967.544490, best rearrangement setting 10
Bootstrap[894]: Time 12.326721 seconds, bootstrap likelihood -60735.125230, best rearrangement setting 8
Bootstrap[895]: Time 19.944565 seconds, bootstrap likelihood -60156.697584, best rearrangement setting 14
Bootstrap[896]: Time 19.830385 seconds, bootstrap likelihood -54922.202481, best rearrangement setting 13
Bootstrap[897]: Time 16.607361 seconds, bootstrap likelihood -64425.205385, best rearrangement setting 10
Bootstrap[898]: Time 16.737385 seconds, bootstrap likelihood -60760.291030, best rearrangement setting 14
Bootstrap[899]: Time 18.846674 seconds, bootstrap likelihood -61307.816186, best rearrangement setting 14
Bootstrap[900]: Time 12.652235 seconds, bootstrap likelihood -55654.542091, best rearrangement setting 6
Bootstrap[901]: Time 13.925049 seconds, bootstrap likelihood -52732.930649, best rearrangement setting 11
Bootstrap[902]: Time 10.511715 seconds, bootstrap likelihood -64009.496880, best rearrangement setting 6
Bootstrap[903]: Time 16.932899 seconds, bootstrap likelihood -60369.514801, best rearrangement setting 13
Bootstrap[904]: Time 18.919817 seconds, bootstrap likelihood -60763.356340, best rearrangement setting 14
Bootstrap[905]: Time 18.333288 seconds, bootstrap likelihood -59953.216543, best rearrangement setting 12
Bootstrap[906]: Time 15.821470 seconds, bootstrap likelihood -59551.850941, best rearrangement setting 10
Bootstrap[907]: Time 12.607176 seconds, bootstrap likelihood -53720.399589, best rearrangement setting 10
Bootstrap[908]: Time 10.549381 seconds, bootstrap likelihood -58419.978242, best rearrangement setting 6
Bootstrap[909]: Time 21.729149 seconds, bootstrap likelihood -62842.520359, best rearrangement setting 15
Bootstrap[910]: Time 18.253241 seconds, bootstrap likelihood -56513.339854, best rearrangement setting 11
Bootstrap[911]: Time 12.361740 seconds, bootstrap likelihood -58703.149675, best rearrangement setting 9
Bootstrap[912]: Time 8.381033 seconds, bootstrap likelihood -54176.856020, best rearrangement setting 5
Bootstrap[913]: Time 12.621880 seconds, bootstrap likelihood -57862.371598, best rearrangement setting 10
Bootstrap[914]: Time 17.051615 seconds, bootstrap likelihood -58286.664473, best rearrangement setting 12
Bootstrap[915]: Time 17.910086 seconds, bootstrap likelihood -62513.843616, best rearrangement setting 12
Bootstrap[916]: Time 11.993078 seconds, bootstrap likelihood -61377.045466, best rearrangement setting 7
Bootstrap[917]: Time 9.463942 seconds, bootstrap likelihood -58557.221461, best rearrangement setting 5
Bootstrap[918]: Time 18.641859 seconds, bootstrap likelihood -54773.384526, best rearrangement setting 14
Bootstrap[919]: Time 13.799812 seconds, bootstrap likelihood -58136.136147, best rearrangement setting 10
Bootstrap[920]: Time 17.118227 seconds, bootstrap likelihood -61054.101055, best rearrangement setting 8
Bootstrap[921]: Time 14.816648 seconds, bootstrap likelihood -62423.028413, best rearrangement setting 11
Bootstrap[922]: Time 15.266840 seconds, bootstrap likelihood -57850.817667, best rearrangement setting 10
Bootstrap[923]: Time 10.761917 seconds, bootstrap likelihood -59849.740923, best rearrangement setting 6
Bootstrap[924]: Time 12.003771 seconds, bootstrap likelihood -61318.433882, best rearrangement setting 7
Bootstrap[925]: Time 17.223377 seconds, bootstrap likelihood -61075.319420, best rearrangement setting 11
Bootstrap[926]: Time 15.085152 seconds, bootstrap likelihood -58348.918009, best rearrangement setting 9
Bootstrap[927]: Time 10.551771 seconds, bootstrap likelihood -58914.530521, best rearrangement setting 6
Bootstrap[928]: Time 12.670340 seconds, bootstrap likelihood -57208.219334, best rearrangement setting 8
Bootstrap[929]: Time 17.178373 seconds, bootstrap likelihood -65019.870129, best rearrangement setting 13
Bootstrap[930]: Time 18.783863 seconds, bootstrap likelihood -61424.892594, best rearrangement setting 11
Bootstrap[931]: Time 13.797085 seconds, bootstrap likelihood -59453.526867, best rearrangement setting 10
Bootstrap[932]: Time 17.188620 seconds, bootstrap likelihood -67016.263484, best rearrangement setting 12
Bootstrap[933]: Time 9.785362 seconds, bootstrap likelihood -60487.450704, best rearrangement setting 6
Bootstrap[934]: Time 10.845917 seconds, bootstrap likelihood -60804.386743, best rearrangement setting 6
Bootstrap[935]: Time 11.039968 seconds, bootstrap likelihood -56680.570805, best rearrangement setting 7
Bootstrap[936]: Time 16.334515 seconds, bootstrap likelihood -58950.151397, best rearrangement setting 10
Bootstrap[937]: Time 15.207115 seconds, bootstrap likelihood -62797.381320, best rearrangement setting 11
Bootstrap[938]: Time 11.640608 seconds, bootstrap likelihood -60568.385844, best rearrangement setting 8
Bootstrap[939]: Time 14.663862 seconds, bootstrap likelihood -67586.023449, best rearrangement setting 11
Bootstrap[940]: Time 13.614033 seconds, bootstrap likelihood -59847.992261, best rearrangement setting 7
Bootstrap[941]: Time 19.403339 seconds, bootstrap likelihood -59673.704561, best rearrangement setting 15
Bootstrap[942]: Time 12.568075 seconds, bootstrap likelihood -53818.011821, best rearrangement setting 9
Bootstrap[943]: Time 15.413639 seconds, bootstrap likelihood -58616.612523, best rearrangement setting 12
Bootstrap[944]: Time 16.356052 seconds, bootstrap likelihood -61268.749341, best rearrangement setting 15
Bootstrap[945]: Time 12.525196 seconds, bootstrap likelihood -56780.793182, best rearrangement setting 8
Bootstrap[946]: Time 17.404692 seconds, bootstrap likelihood -57846.095206, best rearrangement setting 11
Bootstrap[947]: Time 16.799110 seconds, bootstrap likelihood -55532.964687, best rearrangement setting 12
Bootstrap[948]: Time 9.383467 seconds, bootstrap likelihood -60661.818497, best rearrangement setting 5
Bootstrap[949]: Time 15.229652 seconds, bootstrap likelihood -52778.346399, best rearrangement setting 15
Bootstrap[950]: Time 23.251328 seconds, bootstrap likelihood -54681.305812, best rearrangement setting 15
Bootstrap[951]: Time 16.818960 seconds, bootstrap likelihood -61490.795307, best rearrangement setting 15
Bootstrap[952]: Time 9.157957 seconds, bootstrap likelihood -60187.907020, best rearrangement setting 5
Bootstrap[953]: Time 18.104820 seconds, bootstrap likelihood -60496.489514, best rearrangement setting 12
Bootstrap[954]: Time 15.465496 seconds, bootstrap likelihood -57881.277936, best rearrangement setting 13
Bootstrap[955]: Time 11.509249 seconds, bootstrap likelihood -62258.460497, best rearrangement setting 7
Bootstrap[956]: Time 10.978254 seconds, bootstrap likelihood -61565.807397, best rearrangement setting 7
Bootstrap[957]: Time 13.546503 seconds, bootstrap likelihood -64853.724301, best rearrangement setting 11
Bootstrap[958]: Time 11.622808 seconds, bootstrap likelihood -53925.633925, best rearrangement setting 8
Bootstrap[959]: Time 15.122774 seconds, bootstrap likelihood -61980.473376, best rearrangement setting 11
Bootstrap[960]: Time 17.389822 seconds, bootstrap likelihood -57419.984634, best rearrangement setting 11
Bootstrap[961]: Time 9.804409 seconds, bootstrap likelihood -54744.612916, best rearrangement setting 6
Bootstrap[962]: Time 15.574018 seconds, bootstrap likelihood -59630.768131, best rearrangement setting 11
