
You are using a proportion of Invariable sites estimate, although I don't
like it. The likelihood epsilon "-f e" will be automatically lowered to 0.001
to avoid unfavorable effects caused by simultaneous optimization of alpha and P-Invar


IMPORTANT WARNING: Sequences MINDA072-23|Lutjanus_gibbus|FDP_GOVG_2202_001A|BOLD_AAB3276|OR524473 and MINDA173-23|Lutjanus_gibbus|FDP_GOVG_2208_034A|BOLD_AAB3276|OR524472 are exactly identical
Bootstrap[671]: Time 20.483450 seconds, bootstrap likelihood -56316.317857, best rearrangement setting 8
Bootstrap[672]: Time 12.277634 seconds, bootstrap likelihood -60406.885655, best rearrangement setting 5
Bootstrap[673]: Time 20.880648 seconds, bootstrap likelihood -52593.184421, best rearrangement setting 12
Bootstrap[674]: Time 16.462757 seconds, bootstrap likelihood -58315.376391, best rearrangement setting 9
Bootstrap[675]: Time 13.596727 seconds, bootstrap likelihood -57411.129805, best rearrangement setting 5
Bootstrap[676]: Time 12.151594 seconds, bootstrap likelihood -58937.089154, best rearrangement setting 5
Bootstrap[677]: Time 17.786232 seconds, bootstrap likelihood -56916.631142, best rearrangement setting 8
Bootstrap[678]: Time 23.760883 seconds, bootstrap likelihood -62414.508012, best rearrangement setting 12
Bootstrap[679]: Time 22.016937 seconds, bootstrap likelihood -53408.176889, best rearrangement setting 9
Bootstrap[680]: Time 19.414558 seconds, bootstrap likelihood -53881.239024, best rearrangement setting 7
Bootstrap[681]: Time 12.360212 seconds, bootstrap likelihood -54288.357252, best rearrangement setting 5
Bootstrap[682]: Time 29.776266 seconds, bootstrap likelihood -51856.692068, best rearrangement setting 15
Bootstrap[683]: Time 18.704544 seconds, bootstrap likelihood -54052.671418, best rearrangement setting 7
Bootstrap[684]: Time 23.404430 seconds, bootstrap likelihood -54218.322031, best rearrangement setting 12
Bootstrap[685]: Time 15.940285 seconds, bootstrap likelihood -56028.005465, best rearrangement setting 6
Bootstrap[686]: Time 24.021376 seconds, bootstrap likelihood -59639.717506, best rearrangement setting 12
Bootstrap[687]: Time 22.665823 seconds, bootstrap likelihood -62618.146533, best rearrangement setting 11
Bootstrap[688]: Time 24.093214 seconds, bootstrap likelihood -55400.261451, best rearrangement setting 11
Bootstrap[689]: Time 30.836899 seconds, bootstrap likelihood -59816.080697, best rearrangement setting 13
Bootstrap[690]: Time 29.509293 seconds, bootstrap likelihood -59753.255301, best rearrangement setting 12
Bootstrap[691]: Time 11.906691 seconds, bootstrap likelihood -57376.655790, best rearrangement setting 5
Bootstrap[692]: Time 23.918941 seconds, bootstrap likelihood -57391.353419, best rearrangement setting 14
Bootstrap[693]: Time 28.649311 seconds, bootstrap likelihood -62632.998098, best rearrangement setting 15
Bootstrap[694]: Time 26.195274 seconds, bootstrap likelihood -52351.714378, best rearrangement setting 13
Bootstrap[695]: Time 22.841402 seconds, bootstrap likelihood -60391.738302, best rearrangement setting 12
Bootstrap[696]: Time 18.919704 seconds, bootstrap likelihood -53294.326045, best rearrangement setting 10
Bootstrap[697]: Time 23.894505 seconds, bootstrap likelihood -61754.168255, best rearrangement setting 10
Bootstrap[698]: Time 20.432995 seconds, bootstrap likelihood -55496.815218, best rearrangement setting 9
Bootstrap[699]: Time 14.056013 seconds, bootstrap likelihood -55532.539510, best rearrangement setting 6
Bootstrap[700]: Time 31.240553 seconds, bootstrap likelihood -59710.484801, best rearrangement setting 14
Bootstrap[701]: Time 19.252174 seconds, bootstrap likelihood -64618.157814, best rearrangement setting 7
Bootstrap[702]: Time 24.373472 seconds, bootstrap likelihood -56036.396103, best rearrangement setting 13
Bootstrap[703]: Time 24.589462 seconds, bootstrap likelihood -58830.705594, best rearrangement setting 15
Bootstrap[704]: Time 26.312992 seconds, bootstrap likelihood -57325.968998, best rearrangement setting 13
Bootstrap[705]: Time 17.307798 seconds, bootstrap likelihood -55232.702374, best rearrangement setting 10
Bootstrap[706]: Time 18.322645 seconds, bootstrap likelihood -56798.979687, best rearrangement setting 8
Bootstrap[707]: Time 24.001101 seconds, bootstrap likelihood -55369.149459, best rearrangement setting 10
Bootstrap[708]: Time 23.915995 seconds, bootstrap likelihood -53719.806706, best rearrangement setting 14
Bootstrap[709]: Time 25.429428 seconds, bootstrap likelihood -58944.967510, best rearrangement setting 10
Bootstrap[710]: Time 27.006922 seconds, bootstrap likelihood -57343.824929, best rearrangement setting 11
Bootstrap[711]: Time 15.510992 seconds, bootstrap likelihood -57311.959093, best rearrangement setting 5
Bootstrap[712]: Time 19.483013 seconds, bootstrap likelihood -59494.990159, best rearrangement setting 9
Bootstrap[713]: Time 18.193590 seconds, bootstrap likelihood -56928.006205, best rearrangement setting 9
Bootstrap[714]: Time 27.776371 seconds, bootstrap likelihood -61828.333527, best rearrangement setting 14
Bootstrap[715]: Time 19.346779 seconds, bootstrap likelihood -62008.142072, best rearrangement setting 7
Bootstrap[716]: Time 24.023287 seconds, bootstrap likelihood -57784.395270, best rearrangement setting 12
Bootstrap[717]: Time 23.226955 seconds, bootstrap likelihood -57780.971104, best rearrangement setting 10
Bootstrap[718]: Time 20.110493 seconds, bootstrap likelihood -59245.766671, best rearrangement setting 7
Bootstrap[719]: Time 24.515139 seconds, bootstrap likelihood -58523.881409, best rearrangement setting 13
Bootstrap[720]: Time 26.997881 seconds, bootstrap likelihood -60295.662779, best rearrangement setting 11
Bootstrap[721]: Time 36.298685 seconds, bootstrap likelihood -58741.795797, best rearrangement setting 11
Bootstrap[722]: Time 15.399139 seconds, bootstrap likelihood -54508.685609, best rearrangement setting 6
Bootstrap[723]: Time 24.986795 seconds, bootstrap likelihood -56537.158175, best rearrangement setting 14
Bootstrap[724]: Time 15.807791 seconds, bootstrap likelihood -55399.330566, best rearrangement setting 7
Bootstrap[725]: Time 15.885643 seconds, bootstrap likelihood -59187.984278, best rearrangement setting 7
Bootstrap[726]: Time 24.554117 seconds, bootstrap likelihood -58559.820361, best rearrangement setting 13
Bootstrap[727]: Time 36.028547 seconds, bootstrap likelihood -63587.674385, best rearrangement setting 12
Bootstrap[728]: Time 33.605865 seconds, bootstrap likelihood -63226.726743, best rearrangement setting 11
Bootstrap[729]: Time 31.535643 seconds, bootstrap likelihood -55122.818741, best rearrangement setting 14
Bootstrap[730]: Time 31.373312 seconds, bootstrap likelihood -56863.603988, best rearrangement setting 11
Bootstrap[731]: Time 14.502523 seconds, bootstrap likelihood -61248.695656, best rearrangement setting 5
Bootstrap[732]: Time 30.034740 seconds, bootstrap likelihood -59037.867573, best rearrangement setting 15
Bootstrap[733]: Time 18.622692 seconds, bootstrap likelihood -51482.761720, best rearrangement setting 6
Bootstrap[734]: Time 15.541857 seconds, bootstrap likelihood -56117.639847, best rearrangement setting 5
Bootstrap[735]: Time 13.327171 seconds, bootstrap likelihood -57479.658025, best rearrangement setting 5
Bootstrap[736]: Time 11.664333 seconds, bootstrap likelihood -55676.641189, best rearrangement setting 5
Bootstrap[737]: Time 20.905350 seconds, bootstrap likelihood -50499.236784, best rearrangement setting 11
Bootstrap[738]: Time 27.756313 seconds, bootstrap likelihood -59357.211427, best rearrangement setting 12
Bootstrap[739]: Time 15.685369 seconds, bootstrap likelihood -55800.347959, best rearrangement setting 7
Bootstrap[740]: Time 19.228134 seconds, bootstrap likelihood -60079.589179, best rearrangement setting 5
Bootstrap[741]: Time 20.348471 seconds, bootstrap likelihood -59288.339748, best rearrangement setting 5
Bootstrap[742]: Time 39.998705 seconds, bootstrap likelihood -55002.473738, best rearrangement setting 15
Bootstrap[743]: Time 17.230019 seconds, bootstrap likelihood -57658.923227, best rearrangement setting 6
Bootstrap[744]: Time 29.452915 seconds, bootstrap likelihood -55812.049935, best rearrangement setting 14
Bootstrap[745]: Time 17.698339 seconds, bootstrap likelihood -58338.612690, best rearrangement setting 5
Bootstrap[746]: Time 18.648169 seconds, bootstrap likelihood -58379.446119, best rearrangement setting 7
Bootstrap[747]: Time 19.135925 seconds, bootstrap likelihood -62588.204528, best rearrangement setting 10
Bootstrap[748]: Time 28.780148 seconds, bootstrap likelihood -56044.038008, best rearrangement setting 14
Bootstrap[749]: Time 34.168312 seconds, bootstrap likelihood -54479.587973, best rearrangement setting 15
Bootstrap[750]: Time 32.948223 seconds, bootstrap likelihood -63870.395391, best rearrangement setting 11
Bootstrap[751]: Time 29.026148 seconds, bootstrap likelihood -55995.337755, best rearrangement setting 12
Bootstrap[752]: Time 13.412973 seconds, bootstrap likelihood -57450.304630, best rearrangement setting 5
Bootstrap[753]: Time 25.660583 seconds, bootstrap likelihood -53801.760820, best rearrangement setting 14
Bootstrap[754]: Time 19.273832 seconds, bootstrap likelihood -52873.600255, best rearrangement setting 7
Bootstrap[755]: Time 20.273840 seconds, bootstrap likelihood -56680.110522, best rearrangement setting 8
Bootstrap[756]: Time 29.935873 seconds, bootstrap likelihood -59377.103210, best rearrangement setting 14
Bootstrap[757]: Time 21.461876 seconds, bootstrap likelihood -58150.274170, best rearrangement setting 9
Bootstrap[758]: Time 31.172920 seconds, bootstrap likelihood -60320.297005, best rearrangement setting 15
Bootstrap[759]: Time 28.231909 seconds, bootstrap likelihood -56170.084983, best rearrangement setting 10
Bootstrap[760]: Time 24.755690 seconds, bootstrap likelihood -58985.552707, best rearrangement setting 8
Bootstrap[761]: Time 37.477129 seconds, bootstrap likelihood -54628.698897, best rearrangement setting 13
Bootstrap[762]: Time 24.620186 seconds, bootstrap likelihood -58649.425058, best rearrangement setting 8
Bootstrap[763]: Time 25.986959 seconds, bootstrap likelihood -59601.191351, best rearrangement setting 9
Bootstrap[764]: Time 33.993582 seconds, bootstrap likelihood -52804.282430, best rearrangement setting 13
Bootstrap[765]: Time 18.135601 seconds, bootstrap likelihood -55949.572420, best rearrangement setting 9
Bootstrap[766]: Time 14.301195 seconds, bootstrap likelihood -55170.544101, best rearrangement setting 6
Bootstrap[767]: Time 24.649675 seconds, bootstrap likelihood -58729.161098, best rearrangement setting 12
Bootstrap[768]: Time 20.284018 seconds, bootstrap likelihood -55271.503771, best rearrangement setting 10
Bootstrap[769]: Time 27.961054 seconds, bootstrap likelihood -61136.697071, best rearrangement setting 13
Bootstrap[770]: Time 26.592068 seconds, bootstrap likelihood -56685.794752, best rearrangement setting 11
Bootstrap[771]: Time 23.758062 seconds, bootstrap likelihood -57456.624814, best rearrangement setting 14
Bootstrap[772]: Time 23.237135 seconds, bootstrap likelihood -61431.485403, best rearrangement setting 11
Bootstrap[773]: Time 25.366911 seconds, bootstrap likelihood -56480.662378, best rearrangement setting 13
Bootstrap[774]: Time 33.985964 seconds, bootstrap likelihood -59241.513257, best rearrangement setting 15
Bootstrap[775]: Time 20.291065 seconds, bootstrap likelihood -58491.406843, best rearrangement setting 10
Bootstrap[776]: Time 19.455864 seconds, bootstrap likelihood -61542.872626, best rearrangement setting 12
Bootstrap[777]: Time 18.148119 seconds, bootstrap likelihood -52998.866635, best rearrangement setting 10
Bootstrap[778]: Time 19.672789 seconds, bootstrap likelihood -61366.921203, best rearrangement setting 10
Bootstrap[779]: Time 25.519707 seconds, bootstrap likelihood -56663.243711, best rearrangement setting 11
Bootstrap[780]: Time 29.120150 seconds, bootstrap likelihood -55687.507106, best rearrangement setting 12
Bootstrap[781]: Time 26.999336 seconds, bootstrap likelihood -59381.278139, best rearrangement setting 9
Bootstrap[782]: Time 47.665880 seconds, bootstrap likelihood -59175.867740, best rearrangement setting 14
Bootstrap[783]: Time 15.722557 seconds, bootstrap likelihood -56373.228327, best rearrangement setting 8
Bootstrap[784]: Time 16.418135 seconds, bootstrap likelihood -56749.351798, best rearrangement setting 10
Bootstrap[785]: Time 15.281601 seconds, bootstrap likelihood -58637.228327, best rearrangement setting 9
Bootstrap[786]: Time 20.042542 seconds, bootstrap likelihood -63321.074745, best rearrangement setting 14
Bootstrap[787]: Time 18.725811 seconds, bootstrap likelihood -60849.753340, best rearrangement setting 10
Bootstrap[788]: Time 23.486347 seconds, bootstrap likelihood -60942.413476, best rearrangement setting 15
Bootstrap[789]: Time 23.222115 seconds, bootstrap likelihood -54976.426926, best rearrangement setting 15
Bootstrap[790]: Time 32.677240 seconds, bootstrap likelihood -56232.076372, best rearrangement setting 5
Bootstrap[791]: Time 31.099703 seconds, bootstrap likelihood -60152.181550, best rearrangement setting 14
Bootstrap[792]: Time 25.658590 seconds, bootstrap likelihood -53283.051948, best rearrangement setting 10
Bootstrap[793]: Time 21.814808 seconds, bootstrap likelihood -64932.171171, best rearrangement setting 14
Bootstrap[794]: Time 38.874594 seconds, bootstrap likelihood -61010.012172, best rearrangement setting 9
Bootstrap[795]: Time 10.730505 seconds, bootstrap likelihood -55263.920944, best rearrangement setting 6
Bootstrap[796]: Time 19.127504 seconds, bootstrap likelihood -61753.953512, best rearrangement setting 11
Bootstrap[797]: Time 25.856153 seconds, bootstrap likelihood -66718.780619, best rearrangement setting 12
Bootstrap[798]: Time 25.561653 seconds, bootstrap likelihood -56409.809915, best rearrangement setting 12
Bootstrap[799]: Time 18.018053 seconds, bootstrap likelihood -57814.849568, best rearrangement setting 12
Bootstrap[800]: Time 22.281746 seconds, bootstrap likelihood -58214.834042, best rearrangement setting 11
Bootstrap[801]: Time 10.819033 seconds, bootstrap likelihood -51173.781268, best rearrangement setting 6
Bootstrap[802]: Time 25.388636 seconds, bootstrap likelihood -59967.551490, best rearrangement setting 12
Bootstrap[803]: Time 21.149195 seconds, bootstrap likelihood -56617.678903, best rearrangement setting 13
Bootstrap[804]: Time 18.886965 seconds, bootstrap likelihood -49380.811910, best rearrangement setting 13
Bootstrap[805]: Time 31.316738 seconds, bootstrap likelihood -57670.585416, best rearrangement setting 15
Bootstrap[806]: Time 24.947138 seconds, bootstrap likelihood -54176.525546, best rearrangement setting 15
Bootstrap[807]: Time 22.168020 seconds, bootstrap likelihood -56528.452581, best rearrangement setting 12
Bootstrap[808]: Time 18.279552 seconds, bootstrap likelihood -53747.009082, best rearrangement setting 10
Bootstrap[809]: Time 22.179966 seconds, bootstrap likelihood -56279.478526, best rearrangement setting 12
Bootstrap[810]: Time 18.709064 seconds, bootstrap likelihood -52911.853513, best rearrangement setting 9
Bootstrap[811]: Time 25.477882 seconds, bootstrap likelihood -53663.372181, best rearrangement setting 13
Bootstrap[812]: Time 22.934267 seconds, bootstrap likelihood -55724.328201, best rearrangement setting 13
Bootstrap[813]: Time 20.378012 seconds, bootstrap likelihood -58733.803503, best rearrangement setting 7
Bootstrap[814]: Time 22.249712 seconds, bootstrap likelihood -58351.397680, best rearrangement setting 9
Bootstrap[815]: Time 17.783363 seconds, bootstrap likelihood -56769.172996, best rearrangement setting 10
Bootstrap[816]: Time 18.154749 seconds, bootstrap likelihood -60698.636046, best rearrangement setting 7
Bootstrap[817]: Time 21.105259 seconds, bootstrap likelihood -60559.249860, best rearrangement setting 10
Bootstrap[818]: Time 13.081465 seconds, bootstrap likelihood -59535.633209, best rearrangement setting 5
Bootstrap[819]: Time 18.713257 seconds, bootstrap likelihood -52680.250497, best rearrangement setting 8
Bootstrap[820]: Time 19.441496 seconds, bootstrap likelihood -54813.019000, best rearrangement setting 6
Bootstrap[821]: Time 24.240723 seconds, bootstrap likelihood -63213.301302, best rearrangement setting 13
Bootstrap[822]: Time 23.680674 seconds, bootstrap likelihood -55115.127061, best rearrangement setting 12
Bootstrap[823]: Time 17.259655 seconds, bootstrap likelihood -61708.458674, best rearrangement setting 9
Bootstrap[824]: Time 21.068642 seconds, bootstrap likelihood -56492.977774, best rearrangement setting 10
Bootstrap[825]: Time 15.865408 seconds, bootstrap likelihood -56420.985949, best rearrangement setting 8
Bootstrap[826]: Time 19.440685 seconds, bootstrap likelihood -62057.532270, best rearrangement setting 10
Bootstrap[827]: Time 26.851318 seconds, bootstrap likelihood -53193.896469, best rearrangement setting 15
Bootstrap[828]: Time 16.616337 seconds, bootstrap likelihood -58088.656216, best rearrangement setting 12
Bootstrap[829]: Time 24.484776 seconds, bootstrap likelihood -59836.145614, best rearrangement setting 15
Bootstrap[830]: Time 23.363556 seconds, bootstrap likelihood -58709.516318, best rearrangement setting 9
Bootstrap[831]: Time 26.324566 seconds, bootstrap likelihood -60266.893596, best rearrangement setting 13
Bootstrap[832]: Time 19.621929 seconds, bootstrap likelihood -56523.779751, best rearrangement setting 9
Bootstrap[833]: Time 17.450758 seconds, bootstrap likelihood -56961.844483, best rearrangement setting 6
Bootstrap[834]: Time 12.983147 seconds, bootstrap likelihood -59877.294021, best rearrangement setting 5
Bootstrap[835]: Time 16.327452 seconds, bootstrap likelihood -59014.470851, best rearrangement setting 7
Bootstrap[836]: Time 22.983759 seconds, bootstrap likelihood -59306.474170, best rearrangement setting 12
Bootstrap[837]: Time 13.621346 seconds, bootstrap likelihood -59299.576907, best rearrangement setting 6
Bootstrap[838]: Time 27.271372 seconds, bootstrap likelihood -54826.437530, best rearrangement setting 15
Bootstrap[839]: Time 13.689804 seconds, bootstrap likelihood -57596.219390, best rearrangement setting 7
Bootstrap[840]: Time 16.258253 seconds, bootstrap likelihood -58726.913358, best rearrangement setting 7
Bootstrap[841]: Time 31.615652 seconds, bootstrap likelihood -54825.402560, best rearrangement setting 14
Bootstrap[842]: Time 22.145954 seconds, bootstrap likelihood -58757.267535, best rearrangement setting 12
Bootstrap[843]: Time 16.037275 seconds, bootstrap likelihood -61720.784288, best rearrangement setting 8
Bootstrap[844]: Time 18.843321 seconds, bootstrap likelihood -55176.459746, best rearrangement setting 10
Bootstrap[845]: Time 22.047825 seconds, bootstrap likelihood -53117.572895, best rearrangement setting 14
Bootstrap[846]: Time 23.540861 seconds, bootstrap likelihood -57447.379636, best rearrangement setting 10
Bootstrap[847]: Time 27.241699 seconds, bootstrap likelihood -59236.036394, best rearrangement setting 14
Bootstrap[848]: Time 27.468502 seconds, bootstrap likelihood -60622.439840, best rearrangement setting 15
Bootstrap[849]: Time 27.021698 seconds, bootstrap likelihood -53583.104476, best rearrangement setting 14
Bootstrap[850]: Time 28.681890 seconds, bootstrap likelihood -59717.454586, best rearrangement setting 13
Bootstrap[851]: Time 18.286179 seconds, bootstrap likelihood -60711.699079, best rearrangement setting 8
Bootstrap[852]: Time 23.701988 seconds, bootstrap likelihood -61194.397894, best rearrangement setting 13
Bootstrap[853]: Time 23.673336 seconds, bootstrap likelihood -56972.977989, best rearrangement setting 15
Bootstrap[854]: Time 24.524851 seconds, bootstrap likelihood -55689.459719, best rearrangement setting 14
Bootstrap[855]: Time 16.636780 seconds, bootstrap likelihood -57208.057276, best rearrangement setting 8
Bootstrap[856]: Time 13.646484 seconds, bootstrap likelihood -55159.990740, best rearrangement setting 6
Bootstrap[857]: Time 16.036123 seconds, bootstrap likelihood -59944.392063, best rearrangement setting 10
Bootstrap[858]: Time 17.095156 seconds, bootstrap likelihood -59999.960818, best rearrangement setting 8
Bootstrap[859]: Time 21.330610 seconds, bootstrap likelihood -58931.529400, best rearrangement setting 11
Bootstrap[860]: Time 25.673590 seconds, bootstrap likelihood -57596.861108, best rearrangement setting 10
Bootstrap[861]: Time 15.954388 seconds, bootstrap likelihood -61712.205720, best rearrangement setting 9
Bootstrap[862]: Time 15.225510 seconds, bootstrap likelihood -61648.880904, best rearrangement setting 7
Bootstrap[863]: Time 25.198296 seconds, bootstrap likelihood -61610.442589, best rearrangement setting 11
Bootstrap[864]: Time 16.140150 seconds, bootstrap likelihood -57411.584380, best rearrangement setting 9
Bootstrap[865]: Time 14.022465 seconds, bootstrap likelihood -53820.572668, best rearrangement setting 8
Bootstrap[866]: Time 19.799801 seconds, bootstrap likelihood -55579.775014, best rearrangement setting 12
Bootstrap[867]: Time 15.589567 seconds, bootstrap likelihood -61486.794154, best rearrangement setting 8
Bootstrap[868]: Time 19.429274 seconds, bootstrap likelihood -55744.986104, best rearrangement setting 13
Bootstrap[869]: Time 28.710655 seconds, bootstrap likelihood -61927.607352, best rearrangement setting 15
Bootstrap[870]: Time 23.901285 seconds, bootstrap likelihood -55301.652054, best rearrangement setting 11
Bootstrap[871]: Time 15.675615 seconds, bootstrap likelihood -55909.703915, best rearrangement setting 7
Bootstrap[872]: Time 21.640890 seconds, bootstrap likelihood -58396.306529, best rearrangement setting 12
Bootstrap[873]: Time 18.419134 seconds, bootstrap likelihood -60919.416091, best rearrangement setting 10
Bootstrap[874]: Time 15.763308 seconds, bootstrap likelihood -55421.113179, best rearrangement setting 7
Bootstrap[875]: Time 12.576454 seconds, bootstrap likelihood -58172.708152, best rearrangement setting 7
Bootstrap[876]: Time 17.872393 seconds, bootstrap likelihood -53245.662690, best rearrangement setting 15
Bootstrap[877]: Time 13.677198 seconds, bootstrap likelihood -57758.054456, best rearrangement setting 7
Bootstrap[878]: Time 25.215006 seconds, bootstrap likelihood -61176.609061, best rearrangement setting 9
Bootstrap[879]: Time 20.893122 seconds, bootstrap likelihood -54456.843376, best rearrangement setting 13
Bootstrap[880]: Time 36.367491 seconds, bootstrap likelihood -63121.811868, best rearrangement setting 14
Bootstrap[881]: Time 13.783779 seconds, bootstrap likelihood -58322.251101, best rearrangement setting 6
Bootstrap[882]: Time 22.724140 seconds, bootstrap likelihood -58883.253002, best rearrangement setting 15
Bootstrap[883]: Time 11.373869 seconds, bootstrap likelihood -52623.132464, best rearrangement setting 5
Bootstrap[884]: Time 22.089092 seconds, bootstrap likelihood -60939.230257, best rearrangement setting 11
Bootstrap[885]: Time 13.544189 seconds, bootstrap likelihood -59593.925111, best rearrangement setting 6
Bootstrap[886]: Time 16.766867 seconds, bootstrap likelihood -56748.132822, best rearrangement setting 8
Bootstrap[887]: Time 24.744984 seconds, bootstrap likelihood -59305.652237, best rearrangement setting 13
Bootstrap[888]: Time 28.710445 seconds, bootstrap likelihood -52300.619653, best rearrangement setting 14
Bootstrap[889]: Time 10.300297 seconds, bootstrap likelihood -52322.877130, best rearrangement setting 5
Bootstrap[890]: Time 29.199287 seconds, bootstrap likelihood -61308.833144, best rearrangement setting 13
Bootstrap[891]: Time 14.359636 seconds, bootstrap likelihood -55002.785373, best rearrangement setting 9
Bootstrap[892]: Time 16.271917 seconds, bootstrap likelihood -54511.505463, best rearrangement setting 10
Bootstrap[893]: Time 16.734476 seconds, bootstrap likelihood -55951.274027, best rearrangement setting 10
Bootstrap[894]: Time 13.789728 seconds, bootstrap likelihood -61981.009732, best rearrangement setting 5
Bootstrap[895]: Time 19.139416 seconds, bootstrap likelihood -53615.270278, best rearrangement setting 9
Bootstrap[896]: Time 21.397099 seconds, bootstrap likelihood -57900.870001, best rearrangement setting 12
Bootstrap[897]: Time 20.641182 seconds, bootstrap likelihood -54795.936977, best rearrangement setting 14
Bootstrap[898]: Time 19.794966 seconds, bootstrap likelihood -57273.927120, best rearrangement setting 12
Bootstrap[899]: Time 23.938753 seconds, bootstrap likelihood -55102.922072, best rearrangement setting 14
Bootstrap[900]: Time 18.182415 seconds, bootstrap likelihood -60087.441084, best rearrangement setting 7
Bootstrap[901]: Time 20.761209 seconds, bootstrap likelihood -58824.400919, best rearrangement setting 12
Bootstrap[902]: Time 12.121305 seconds, bootstrap likelihood -53710.829663, best rearrangement setting 5
Bootstrap[903]: Time 26.719889 seconds, bootstrap likelihood -60152.137705, best rearrangement setting 12
Bootstrap[904]: Time 13.456470 seconds, bootstrap likelihood -59986.271426, best rearrangement setting 6
Bootstrap[905]: Time 18.223953 seconds, bootstrap likelihood -57382.621859, best rearrangement setting 11
Bootstrap[906]: Time 21.358658 seconds, bootstrap likelihood -64555.537320, best rearrangement setting 12
Bootstrap[907]: Time 24.321140 seconds, bootstrap likelihood -55318.577637, best rearrangement setting 9
Bootstrap[908]: Time 20.783707 seconds, bootstrap likelihood -61870.949853, best rearrangement setting 10
Bootstrap[909]: Time 26.931999 seconds, bootstrap likelihood -55601.537450, best rearrangement setting 12
Bootstrap[910]: Time 23.268713 seconds, bootstrap likelihood -59130.628985, best rearrangement setting 12
Bootstrap[911]: Time 19.691288 seconds, bootstrap likelihood -53779.192715, best rearrangement setting 11
Bootstrap[912]: Time 11.087387 seconds, bootstrap likelihood -60015.641712, best rearrangement setting 5
Bootstrap[913]: Time 20.340986 seconds, bootstrap likelihood -60941.460244, best rearrangement setting 11
Bootstrap[914]: Time 26.511332 seconds, bootstrap likelihood -59923.375095, best rearrangement setting 14
Bootstrap[915]: Time 23.036192 seconds, bootstrap likelihood -52971.265590, best rearrangement setting 13
Bootstrap[916]: Time 32.032303 seconds, bootstrap likelihood -61048.125231, best rearrangement setting 15
Bootstrap[917]: Time 25.373613 seconds, bootstrap likelihood -63051.360672, best rearrangement setting 15
Bootstrap[918]: Time 14.857050 seconds, bootstrap likelihood -50848.673228, best rearrangement setting 6
Bootstrap[919]: Time 23.157850 seconds, bootstrap likelihood -58485.158123, best rearrangement setting 12
Bootstrap[920]: Time 33.467772 seconds, bootstrap likelihood -51731.554781, best rearrangement setting 13
Bootstrap[921]: Time 29.074533 seconds, bootstrap likelihood -59409.275949, best rearrangement setting 15
Bootstrap[922]: Time 28.648569 seconds, bootstrap likelihood -61446.620596, best rearrangement setting 12
Bootstrap[923]: Time 20.168430 seconds, bootstrap likelihood -62234.972466, best rearrangement setting 12
Bootstrap[924]: Time 15.625675 seconds, bootstrap likelihood -58230.776405, best rearrangement setting 8
Bootstrap[925]: Time 16.311472 seconds, bootstrap likelihood -61040.502171, best rearrangement setting 7
Bootstrap[926]: Time 22.466875 seconds, bootstrap likelihood -56656.794143, best rearrangement setting 12
Bootstrap[927]: Time 14.938253 seconds, bootstrap likelihood -51885.958261, best rearrangement setting 7
Bootstrap[928]: Time 29.752743 seconds, bootstrap likelihood -61863.391770, best rearrangement setting 15
Bootstrap[929]: Time 13.361361 seconds, bootstrap likelihood -58021.048165, best rearrangement setting 5
Bootstrap[930]: Time 17.211969 seconds, bootstrap likelihood -56278.365878, best rearrangement setting 7
Bootstrap[931]: Time 19.582867 seconds, bootstrap likelihood -56393.374057, best rearrangement setting 11
Bootstrap[932]: Time 22.784479 seconds, bootstrap likelihood -57639.330956, best rearrangement setting 12
Bootstrap[933]: Time 20.752632 seconds, bootstrap likelihood -56146.313765, best rearrangement setting 12
Bootstrap[934]: Time 34.153790 seconds, bootstrap likelihood -60799.489359, best rearrangement setting 15
Bootstrap[935]: Time 35.141037 seconds, bootstrap likelihood -57732.502932, best rearrangement setting 11
Bootstrap[936]: Time 17.692873 seconds, bootstrap likelihood -54251.210861, best rearrangement setting 7
Bootstrap[937]: Time 13.717035 seconds, bootstrap likelihood -56340.639808, best rearrangement setting 6
Bootstrap[938]: Time 13.096237 seconds, bootstrap likelihood -60594.670915, best rearrangement setting 5
Bootstrap[939]: Time 20.148624 seconds, bootstrap likelihood -58844.358045, best rearrangement setting 9
Bootstrap[940]: Time 17.103481 seconds, bootstrap likelihood -50653.515288, best rearrangement setting 7
Bootstrap[941]: Time 19.397076 seconds, bootstrap likelihood -57926.363624, best rearrangement setting 11
Bootstrap[942]: Time 19.980562 seconds, bootstrap likelihood -53009.152647, best rearrangement setting 12
Bootstrap[943]: Time 15.195169 seconds, bootstrap likelihood -55540.139507, best rearrangement setting 7
Bootstrap[944]: Time 35.348831 seconds, bootstrap likelihood -59581.443580, best rearrangement setting 14
Bootstrap[945]: Time 25.693110 seconds, bootstrap likelihood -59114.884413, best rearrangement setting 13
Bootstrap[946]: Time 22.061977 seconds, bootstrap likelihood -58558.916027, best rearrangement setting 12
Bootstrap[947]: Time 22.110353 seconds, bootstrap likelihood -65252.856781, best rearrangement setting 10
Bootstrap[948]: Time 21.699963 seconds, bootstrap likelihood -51232.025108, best rearrangement setting 14
Bootstrap[949]: Time 21.675798 seconds, bootstrap likelihood -61100.975774, best rearrangement setting 10
Bootstrap[950]: Time 21.357162 seconds, bootstrap likelihood -62305.757300, best rearrangement setting 6
Bootstrap[951]: Time 26.296949 seconds, bootstrap likelihood -57316.203534, best rearrangement setting 14
